Operador,FrontEnd,BackEnd,PostgreSQL,Redis,Neo4j,Status,Categoria,Notas
NEO4J_SHORTEST_PATH_AML_TRACKING,OK,OK,OK,N/A,OK,COMPLETO,Neo4j Graph,Caminho mais curto AML
NEO4J_TRIANGLE_COUNT_COLLUSION,OK,OK,OK,N/A,OK,COMPLETO,Neo4j Graph,Contagem triângulos
NEO4J_NODE_SIMILARITY_SYNTHETIC_ID,OK,OK,OK,N/A,OK,COMPLETO,Neo4j Graph,Similaridade de nó
NEO4J_GRAPH_EMBEDDING_FRAUD_PREDICTION,OK,OK,OK,N/A,OK,COMPLETO,Neo4j Graph,Embedding de grafo
NEO4J_TEMPORAL_MOTIF_PATTERN,OK,OK,OK,N/A,OK,COMPLETO,Neo4j Graph,Padrão temporal
HAS_FAILED_3DS_LAST_N_MINUTES,FALTA,OK,OK,N/A,N/A,GAP,Fraude,Falta no FrontEnd
PACS008_FIELD_VALIDATION,FALTA,OK,OK,N/A,N/A,GAP,Regulatory,Falta no FrontEnd
PLT_DS2_RULE_ENGINE,FALTA,OK,OK,N/A,N/A,GAP,PLT,Falta no FrontEnd
PSD3_COP_NAME_MATCH,FALTA,OK,OK,N/A,N/A,GAP,Regulatory,Falta no FrontEnd
SCA_DYNAMIC_3DS_ROUTING,FALTA,OK,OK,N/A,N/A,GAP,SCA,Falta no FrontEnd
PIG_BUTCHERING_INDICATOR,OK,FALTA,OK,N/A,N/A,GAP,Fraude,Falta no BackEnd Entity
STRING,FALTA,OK,FALTA,N/A,N/A,TIPO,ValueType,É tipo de valor não operador
NUMBER,FALTA,OK,FALTA,N/A,N/A,TIPO,ValueType,É tipo de valor não operador
BOOLEAN,FALTA,OK,FALTA,N/A,N/A,TIPO,ValueType,É tipo de valor não operador
DATE,FALTA,OK,FALTA,N/A,N/A,TIPO,ValueType,É tipo de valor não operador
TIME,FALTA,OK,FALTA,N/A,N/A,TIPO,ValueType,É tipo de valor não operador
DATETIME,FALTA,OK,FALTA,N/A,N/A,TIPO,ValueType,É tipo de valor não operador
ARRAY_STRING,FALTA,OK,FALTA,N/A,N/A,TIPO,ValueType,É tipo de valor não operador
ARRAY_NUMBER,FALTA,OK,FALTA,N/A,N/A,TIPO,ValueType,É tipo de valor não operador
FIELD_REFERENCE,FALTA,OK,FALTA,N/A,N/A,TIPO,ValueType,É tipo de valor não operador
EXPRESSION,FALTA,OK,FALTA,N/A,N/A,TIPO,ValueType,É tipo de valor não operador
GEO_POINT,FALTA,OK,FALTA,N/A,N/A,TIPO,ValueType,É tipo de valor não operador
